# Threadlevel provided:        3 out of        0        1        2        3
  spat_dim , proc_dim, PBC ? 
           1 -Dim Input         1200           0 T
           2 -Dim Input         1200           0 T
           3 -Dim Input         1200           0 T
#   0 Process grid   4   3   3
           0           3           2
           2           3           2
           4           3           2
           6           3           2
          10           3           2
          12           3           2
          14           3           2
          16           3           2
          18           3           2
          20           3           2
          22           3           2
          24           3           2
          26           3           2
          28           3           2
          30           3           2
          32           3           2
          34           3           2
#   0  Allocated 2 arrays with a total of  780.871      Mbytes 
           8           3           2
           1           3           2
           3           3           2
           5           3           2
           7           3           2
           9           3           2
          11           3           2
          13           3           2
          15           3           2
          17           3           2
          19           3           2
          21           3           2
          23           3           2
          25           3           2
          27           3           2
          29           3           2
          31           3           2
          33           3           2
          35           3           2
# StartResidual    0.00000000000    
  4  Maxtime , Mintime + JacobiMi , JacobiMa   0.466441743000       0.465334532000       0.419633525000       0.423210286000       Residual    12019999.9904      MLUPs    3704.64270390    
  4  Maxtime , Mintime + JacobiMi , JacobiMa   0.449201439000       0.449187294000       0.419382747000       0.428016464000       Residual    2000000.00000      MLUPs    3846.82650137    
  4  Maxtime , Mintime + JacobiMi , JacobiMa   0.449098166000       0.449092268000       0.419439383000       0.428070870000       Residual    425925.925798      MLUPs    3847.71110377    
  4  Maxtime , Mintime + JacobiMi , JacobiMa   0.449213461000       0.449205068000       0.419432516000       0.428036754000       Residual    126543.209840      MLUPs    3846.72355132    
  4  Maxtime , Mintime + JacobiMi , JacobiMa   0.449174218000       0.449168272000       0.419418149000       0.428102684000       Residual    51826.1316873      MLUPs    3847.05962799    
  4  Maxtime , Mintime + JacobiMi , JacobiMa   0.449053991000       0.449043371000       0.419395935000       0.428043140000       Residual    26702.1350991      MLUPs    3848.08961647    
  4  Maxtime , Mintime + JacobiMi , JacobiMa   0.449146324000       0.449109548000       0.419485489000       0.428077854000       Residual    15893.9988846      MLUPs    3847.29854763    
  4  Maxtime , Mintime + JacobiMi , JacobiMa   0.449081046000       0.449074729000       0.419420117000       0.427996953000       Residual    10378.2429903      MLUPs    3847.85778734    
  4  Maxtime , Mintime + JacobiMi , JacobiMa   0.449074725000       0.449062604000       0.419421553000       0.428049020000       Residual    7222.26330345      MLUPs    3847.91194828    
  4  Maxtime , Mintime + JacobiMi , JacobiMa   0.449342257000       0.449338119000       0.419411083000       0.428100886000       Residual    5266.18987024      MLUPs    3845.62095614    
