# Threadlevel provided:        3 out of        0        1        2        3
  spat_dim , proc_dim, PBC ? 
           1 -Dim Input         1200           0 T
           2 -Dim Input         1200           0 T
           3 -Dim Input         1200           0 T
#   0 Process grid   3   2   2
           0           3           2
           5           3           2
           6           3           2
           7           3           2
           8           3           2
           9           3           2
          10           3           2
          11           3           2
#   0  Allocated 2 arrays with a total of  2330.98      Mbytes 
           1           3           2
           2           3           2
           3           3           2
           4           3           2
# StartResidual    0.00000000000    
  4  Maxtime , Mintime + JacobiMi , JacobiMa    2.04164267000        2.04133418800        1.95977627200        1.97458317800       Residual    12019999.9905      MLUPs    846.377294808    
  4  Maxtime , Mintime + JacobiMi , JacobiMa    2.03945503100        2.03944996200        1.95998452400        1.97499563000       Residual    1999999.99999      MLUPs    847.285168702    
  4  Maxtime , Mintime + JacobiMi , JacobiMa    2.04085416400        2.04084934200        1.96022184600        1.97568608900       Residual    425925.925796      MLUPs    846.704301797    
  4  Maxtime , Mintime + JacobiMi , JacobiMa    2.04473824500        2.04472782200        1.96114524800        1.97937048900       Residual    126543.209847      MLUPs    845.095945276    
  4  Maxtime , Mintime + JacobiMi , JacobiMa    2.04029216000        2.04029035900        1.96090883800        1.97578323700       Residual    51826.1316865      MLUPs    846.937528790    
  4  Maxtime , Mintime + JacobiMi , JacobiMa    2.04090046400        2.04088677100        1.96135404600        1.97644167800       Residual    26702.1350983      MLUPs    846.685093409    
  4  Maxtime , Mintime + JacobiMi , JacobiMa    2.04125404900        2.04125270400        1.96155605200        1.97678511500       Residual    15893.9988843      MLUPs    846.538431043    
  4  Maxtime , Mintime + JacobiMi , JacobiMa    2.04149456300        2.04149212200        1.96185095200        1.97705650200       Residual    10378.2429902      MLUPs    846.438698059    
  4  Maxtime , Mintime + JacobiMi , JacobiMa    2.05297558900        2.05296397100        1.96255005500        1.98862480000       Residual    7222.26330360      MLUPs    841.705088584    
  4  Maxtime , Mintime + JacobiMi , JacobiMa    2.04119018600        2.04118708100        1.96209283600        1.97675821000       Residual    5266.18987001      MLUPs    846.564916808    
